,Karisuma 14,SMASHADELPHIA 2017,ALPHA,Midwest Mayhem 9,Umebura 27,UNLOCKED,Albion 2,TGL Presents: Divided,2GGC: Arms Saga,Evo 2017,DreamHack Atlanta 2017,Get On My Level 2017,IGX - International Gaming Expo,Low Tier City 5,Smash Factor 6,Sumabato 19,Umebura 28,Super Smash Con 2017,2GGC: SCR Saga,Dubai Dojo 2,Shine 2017,PAX Arena at PAX West 2017,2GGC: West Side Saga,DreamHack Montreal 2017,Showdown: Battle Royale 2,Sumabato 20,Syndicate 2017,GameTyrant Expo 2017,The Big House 7,2GGC: Fire Emblem Saga,Sumabato 21,DreamHack Denver 2017,Who's Your Pappy #10,Umebura 29,Canada Cup 2017,Clutch City Clash 2,TGL & PG Present: Too Hot to Handle,2GGC: MkLeo Saga,GatorLAN Fall 2017,Port Priority 2: Midwest Invasion,IBP Masters Showdown,Sumabato 22,Umebura 30,Super FamiCon 2017,Tech Republic III,Midwest Mayhem 10,Rikabura 8,2GGC: Last Chance Qualifier,2GG Championship
ZeRo,,,,1st,,,,,2nd,2nd,9th,,,2nd,,,,2nd,1st,,1st,1st,1st,,,,,3rd,4th,,,1st,,,,1st,,13th,,,,,,,,2nd,,,2nd
MKLeo,,,,,,,,,,,17th,,1st,,1st,,,3rd,2nd,,5th,9th,,,,,,1st,,9th,,,,,1st,,,3rd,,,1st,,,,,,,,1st
Nairo,,,,2nd,,,,,,5th,4th,,,,,,,1st,7th,,3rd,2nd,5th,,,,,9th,9th,2nd,,,,,,,,4th,,,,,,,,,,,10th
Dabuz,,2nd,1st,,,,,,1st,7th,7th,,,,,,,33rd,,,,,,4th,,,,9th,1st,,,,,,,,2nd,5th,,,,,,1st,,,,,4th
Ally,,,,,,,,,,49th,13th,,,,,,,33rd,9th,,5th,4th,,5th,,,,25th,7th,,,,,,5th,,,,,,9th,,,,,,,,9th
Larry Lurr,,,,,,,,,9th,3rd,5th,2nd,,7th,,,,33rd,3rd,,7th,7th,,1st,,,,4th,7th,25th,,3rd,,,3rd,,,9th,,,2nd,,,,,,,,11th
CaptainZack,,,,4th,,,,,,17th,13th,,,5th,,,,33rd,5th,,17th,9th,,,,,,25th,13th,17th,,,,,,,4th,17th,,,,,,3rd,,,,,11th
Komorikiri/komorikiri,5th,,,,,,,,5th,13th,,,,,,,,17th,9th,,7th,,,,,5th,,17th,9th,3rd,,,,,,,,25th,,,4th,,,,,,,,16th
Mr.R,,,,,,,,,,17th,7th,,,,2nd,,,4th,9th,,,,,,,,1st,5th,9th,,,,,,,,,9th,,,7th,,,,,4th,,4th,
Abadango,,,,,1st,,,,13th,9th,,,,7th,,,,33rd,17th,,,,9th,,,,,25th,17th,25th,,5th,,2nd,,,,7th,,,,,2nd,,,,,,7th
Salem,,,,,,1st,,,,1st,1st,,,,,,,7th,7th,,4th,3rd,,,,,,9th,5th,1st,,2nd,,,,,5th,9th,,,,,,,,1st,,,3rd
Tweek,,,,3rd,,,,,7th,4th,3rd,,,1st,,,,13th,9th,,2nd,11th,2nd,,,,,17th,17th,4th,,,,,,,,1st,,,,,,,,3rd,,,16th
VoiD,,,,,,,,,4th,7th,2nd,,,,,,,9th,5th,,13th,5th,,,,,,17th,9th,5th,,,,,,,,17th,,,5th,,,,,,,,7th
Marss,,,,,,,,,,,,,,,,,,,,,13th,,,,,,,17th,2nd,,,,,,,,,25th,,,,,,,,,,,
Fatality,,,,,,,,,,33rd,17th,5th,,,,,,17th,17th,,,,,,1st,,,25th,,,,,,,,,,,,,,,,9th,,,,,16th
KEN,,,,,7th,,,,3rd,5th,,,,,,,1st,,,1st,,,4th,,,,2nd,,,17th,,,,5th,,,,2nd,,,3rd,,5th,,,,1st,,5th
Ranai,5th,,,,,,,,9th,17th,,,,,,,,,,7th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESAM,,1st,,,,2nd,,2nd,,49th,9th,,,4th,,,,13th,,,13th,,,2nd,,,,17th,25th,,,5th,,,,,3rd,17th,,,,,,2nd,,,,,
Kirihara,,,,,2nd,,,,,,,,,,,,4th,,,,,,5th,,,,,,,9th,,,,9th,,,,9th,,,,,13th,,,,2nd,,11th
Zinoto,,,,5th,,,,,,17th,,,,,,,,,,,17th,,9th,,,,,13th,13th,,,,,,4th,,,25th,,,,,,,,,,,
ANTi,,,,,,,,,,25th,5th,1st,,,13th,,,,13th,,17th,7th,,5th,,,,5th,49th,,,,,,,,,,,,,,,4th,,,,,
Locus,,,,,,,,,17th,25th,,,5th,,,,,,25th,,17th,,17th,,,,,33rd,33rd,25th,,,,,,,,49th,,,,,,,,,,7th,
9B,1st,,,,9th,,,,,25th,,,,,,2nd,,,,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samsora,,,,,,5th,,,,33rd,9th,,,,,,,49th,17th,,,,,,7th,,,7th,,7th,,,,,,,9th,17th,,,,,,,,,,,11th
Elegant,,,,,,,,,17th,17th,,,,,,,,,,,,,17th,,,,,2nd,,25th,,,2nd,,,3rd,,17th,,,,,,,,,,1st,5th
Tsu,,,,,4th,,,,7th,25th,,,,,,,,,,,,,7th,,,,,,,,,,,,,,,13th,,,,,9th,,,,4th,,
Kameme,,,,,7th,,,,9th,,,,,,4th,,,,13th,,,,,,,,,,,,,,,13th,,,,25th,,,,,7th,,,,,,
falln,,,,,,,,,25th,25th,17th,,,,,,,9th,17th,,,,13th,,,,,33rd,,13th,,,,,,,,33rd,,,13th,,,,,,,,
MVD,,,,,,,,3rd,,33rd,17th,,,,,,,17th,,,17th,,,9th,,,,17th,5th,,,9th,,,,,13th,25th,,,,,,,,,,,
Mr.E,,,,,,,,,,33rd,13th,,,,,,,17th,,,25th,,,,9th,,,33rd,13th,13th,,,,,,,9th,33rd,,,5th,,,,,,,,
6WX,,,,,,,,,,,,,,,,,,9th,,,,,,,5th,,,,,33rd,,,,,,,,,,,,,,,,,,,
T,,,,,,,,,,,,,,,,,,,,3rd,,,9th,,,,,,,,,,,,,,,33rd,,,,,,,,,,,16th
Shuton,,,,,,,,,,,,,,,,,,,,,,,3rd,,,,,,,7th,,,,,,,,49th,,,,,,,,,,,16th
Raito,,,,,9th,,,,17th,17th,,,,,,,,,,,,,,,,,,13th,13th,,,,,,,,,25th,,,,,,,,,,,
Earth,,,,,5th,,,,,,,,,,,,,,,5th,,,,,,,,,,33rd,,,,13th,,,,,,,,,3rd,,,,3rd,,
HIKARU,,,,,,,,,,,,,,,,1st,,,,5th,,,,,,5th,,,,,,,,,,,,17th,,,,,,,,,,,
Ned,,,,9th,,,,,,,17th,,,,,,,33rd,,,,,,,,,,,25th,,,,,,,,,17th,,1st,,,,,,7th,,,
Rich Brown,,,,,,,,,17th,49th,,,,,,,,33rd,33rd,,,,25th,,,,,,,33rd,,,3rd,,,,9th,33rd,,,17th,,,,,,,,
Myran,,,,,,,,,,,,,,,,,,,,,,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,
Manny,,,,,,4th,,1st,,13th,25th,,,,,,,,,,,,,,2nd,,,,,5th,,,,,,,1st,,,,17th,,,,,,,,
ScAtt,,,,,,3rd,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAKAT,,,,,,,,,13th,13th,,,,,3rd,,,,,,,,,,,,,17th,25th,17th,,,,,,,,,,,,,,,,,,,
Nietono,,,,,13th,,,,,33rd,,,,,,,,,,,,,,,,7th,,,,,,,,4th,,,,,,,,,9th,,,,,,
Javi,,,,,,,,,,,,,,,5th,,,,,,,,17th,,9th,,,,17th,33rd,,4th,,,,7th,,17th,,,,,,,,,,,
Ac,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,9th,,,,,,,,25th,,,25th,,,,,,,,
WaDi,,3rd,2nd,,,,,,,13th,,,,,,,,5th,,,9th,,,,3rd,,,,,9th,,,,,,,,5th,,,,,,5th,,,,,11th
Edge,7th,,,,13th,,,,,25th,,,,,,3rd,,,,4th,,,,,,3rd,,,,,,,,,,,,,,,,4th,,,,,,,
JK,,,,,,,,,,9th,,,,,,,,33rd,33rd,,17th,,25th,,,,,13th,,49th,,,,,,2nd,,25th,,,,,,,,,,,
Choco,,,,,3rd,,,,,,,,,,,,3rd,,,,,,,,,,,,,,7th,,,1st,,,,,,,,,1st,,,,,,
FOW,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
K9sbruce,,,,,,,,,17th,49th,33rd,,,,,,,,33rd,,,,,,,,,,,49th,,,,,,,,13th,,,17th,,,,,,,5th,
Shoyo James,,5th,,,,,,,,,,,,,,,,7th,,,25th,,,,7th,,,,,,,,,,,,,,,,,,,,,,,,
Trela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4th,,,,,,,,,,,,,
Tyrant,,,,,,,,,,,,,,,,,,,33rd,,,,25th,,,,,25th,,13th,,,1st,,,,,33rd,,,25th,,,,,,,,
Wrath,,,,,,,,,,17th,17th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,,,
Mistake,,,,,,,,,,17th,,3rd,,3rd,,,,5th,4th,,9th,,,3rd,5th,,,25th,25th,13th,,,,,9th,,,33rd,,,,,,,,,,7th,
Cosmos,,,,7th,,,,,9th,33rd,25th,,,,,,,25th,,,9th,,,,4th,,,33rd,3rd,17th,,7th,,,,,,49th,,,,,,,,5th,,2nd,
Lima,,,,,,,,,13th,9th,,,,5th,,,,,17th,,,,13th,,,,,33rd,,,,,,,2nd,,,7th,,,,,,,,,,,
False,,,,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinnie,,,,,,,,,13th,,9th,,,,,,,,,,,,,,,,,,,25th,,,5th,,,,,,,,,,,,,,,,
Charliedaking,,,,,,,,,5th,33rd,,,,,,,,,17th,,,,7th,,,,,9th,,33rd,,,7th,,,,,33rd,,,13th,,,,,,,,
tyroy,,,,5th,,,,,,33rd,,,,,,,,33rd,,,17th,,,,9th,,,,17th,,,,,,,,,,,,,,,,,5th,,,
Konga,,,,,,,,,,33rd,,,3rd,,,,,,,,,5th,25th,,,,,,,,,,,,,,,,,2nd,,,,,,,,,
Light,,5th,5th,,,,,,,,,,,,,,,25th,,,9th,,,,,,,,17th,,,,,,,,,,,,,,,5th,,,,,
DarkShad,,,,9th,,,,,,,,,,,,,,13th,,,,,,,13th,,,7th,49th,,,,,,,,,,,,,,,13th,,,,,
Zenyou,,,,,,,,,,33rd,,,,,,,,,13th,,,,17th,,,,,13th,,25th,,,,,,,,33rd,,,13th,,,,,,,,
Ryuga,,,,9th,,,,,,49th,33rd,,,,,,,25th,,,,,,,13th,,,,25th,17th,,,,,,,,,,,,,,,,,,,
dyr,,,,,,,,4th,,,,,,,,,,9th,,,,,,,9th,,,,17th,,,,,,,,5th,,,,,,,,,13th,,,
IxisNaugus,,,,,,,4th,,,33rd,,,,,,,,,,,,,,,,,13th,,,,,,,,,,,,,,,,,,1st,,,,
SuperGirlKels,,,,,,,,,,,,5th,,,,,,33rd,,,,,,7th,,,,,,,,,,,7th,,,,,,,,,,,,,,
Luhtie,,,,,,,,,,33rd,,,,,,,,25th,25th,,,,25th,,,,,,,,,,,,,,,33rd,,,,,,,,,,,
Gluttony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mercury,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peli,,,,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lazyboredom,,,,,,,,,17th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Biddy,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YuCas,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Das,,,,9th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ven,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,
Captain L,,,,,,,,,,,,,,,,,,,25th,,,,,,,,,33rd,,,,,,,,,,13th,,4th,,,,,,,,,
Ramzy,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Akashic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,
Day,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
RosaGetsFit,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MJG,,,,,,,,,,,,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,
Candy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13th,,,,,,49th,,,,,,,,,,,
SMOM,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
colinies,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taiheita,2nd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chanshu,,,,,,,,,,33rd,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,2nd,,,,,,,
Kurry,,,,,,,,,,,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Griffith,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,
Dr. Copter,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ksev,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Megafox,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5th,,,,,,,,,,,,,
TSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,
CoNo,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
SoCalGohan,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
Egaz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,
Dakpo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,,,,
Legit,,,,,,,,,,,,,,,,,,17th,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,
Nom,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,
DSS,,,,,,,,,,,,,,,,,,49th,,,,,25th,,,,,33rd,,,,,5th,,,,,33rd,,,,,,,,,,,
DarkAura,,,,,,,,,,,,9th,,,,,,,,,33rd,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,
Umeki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,
Sells,,,,,,,,,,,17th,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
Pink Fresh,,,,,,,,,,,,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mew2King,,4th,,,,5th,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hushpuppy,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WiiASE,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,
Vivid,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
JTreezy,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S1,,,,,,,,,,,,,,,,,,,,,,,,,,,7th,,,,,,,,,,,,,,,,,,,,,,
Black Yoshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,
aperture,,,,,,,,,,,,,,,,,,,,,33rd,,17th,,,,,,,,,,,,,,,,,,,,,,,,,,
Raptor,,7th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lagnel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25th,,5th,,,,,,,,,,,,,,,,,,
SS,,,,,,,,,,,,,,,,,,,,,,,17th,,,,,,,,,,,,,,,49th,,,,,,,,,,,
2scoops Nicko,,,,,,,,,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meru,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5th,,,,
Kswz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17th,,,,,,,,
SM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25th,,,,,,,,
Pyreeze,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7th,,,,,,,,,
MastaMario,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,
Sonido,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13th,,,,,
Shaky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4th,,,,,,,,,,,,,,,,
Dandy Penguin,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spearwing,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
FILIP,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuma,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brosinex,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,
Phoenix,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lycan,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Slenderman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,
Gackt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17th,,,,,,,,,,,,,,,,,,5th,,
Remzi,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghost,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17th,,,,,,,,
Aki,,,,,,,,,,,,,,,,,,,,,,,,,,1st,,,,,,,,,,,,,,,,,,,,,,,
Dynamo,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
Omega Tyrant,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5th,,,,,,,
Supahsemmie,,,,,,,5th,,,,,,,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,
Grizz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nero,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,9th,,,,,,,,,,,,,,,,,
Hammer,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cacogen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5th,,,,,,,,,
JFK,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,
Horse,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brood,,,,,,,,,,,,,,,,,7th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7th,,
Hide,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Smith,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Crazycolorz5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,
K0rean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25th,,,,,,,,
Nicko,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,7th,,,,,,,,,,,,,
Illusion,,,,,,,,,,,,,,9th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sheen,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,
DeKu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,
Lickey?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,,,,
Hero,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pepo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5th,,,,
Ke-ya,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rain,,,,,,,,,,,,,,,,,2nd,,,,,,,,,,,,,,,,,5th,,,,,,,,,,,,,,,
Yuzu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7th,,,,,,,,,,,,,,,
MisterMan,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shu,,,,,,,,,,,,,,,,,5th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MagiMagi,,,,,,,3rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seth,,,,13th,,,,,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,9th,,,
Ozone,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,49th,,,,,,,,,,,,,,,,,,,,
BaSK 3xA,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,49th,,,,,,,,,,,
smasher1001,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tsunayoshi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,
Riz,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Richi,,,,,,,,,,,,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Axiom XL,,,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,
San,,,,,,,,,,,,4th,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,
Elexiao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,
Zoan,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exodia,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stroder,,,,,,,,,,,,,,,,,,,25th,,,,13th,,,,,,,33rd,,,,,,,,33rd,,,,,,,,,,,
KidG,,,,,,,,5th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dekillsage,,7th,7th,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wraith,,,,,,,,,,,,,,,,,,,,,33rd,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yackabean,,,,,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HyperKirby,,,,,,,,,,,25th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sinnyboo242,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,13th,,,
Masashi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4th,,,,,,,,,,,5th,,,,,,,
????/MatchaN.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7th,,,,,,
Dougles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17th,,,,,,,,
Ross,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4th,,,,,,,,,,
Vash,,,,,,,,,,,,,,,,,,,49th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Whispy,,,,,,,,,,,,,4th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2nd,,,,,,,,,,,,,,,,,,
Fwed,,,,,,,,,,,,13th,,,,,,,,,33rd,,,13th,,,,,,,,,,,,,,,,,,,,,,,,,
